NAME: tetrachlorobenzene 
234 3;
235 18;
236 13;
238 51;
239 79;
240 44;
241 108;
242 29;
243 82;
244 81;
245 245;
246 132;
247 236;
248 53;
249 67;
250 24;
251 6;
252 35;
253 6;
260 9;
262 3;
265 35;
267 26;
274 45;
275 2;
276 106;
277 12;
278 56;
279 120;
280 751;
281 288;
282 999;
283 259;
284 491;
285 109;
286 120;
287 25;
288 12;
289 6;
299 3;
300 10;
301 6;
302 10;
303 5;
304 7;
305 4;
306 4;
307 3;
308 1;
309 1;
310 1;
311 1;
312 1;
313 2;
314 5;
315 481;
316 89;
317 788;
318 137;
319 506;
320 84;
321 152;
322 28;
323 23;
324 4;
325 1;
335 7;
337 15;
338 1;
339 15;
340 2;
341 5;
350 197;
351 24;
352 382;
353 44;
354 304;
355 33;
356 127;
357 14;
358 32;
359 2;
360 2;
361 1;
411 1;
418 1;
455 1;
704 1;
820 1;

NAME: MBP 6Cl 1
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 162
50 4;
51 14;
52 19;
53 86;
55 656;
56 361;
57 793;
58 27;
59 49;
60 934;
61 232;
62 8;
64 3;
66 18;
69 441;
70 190;
71 308;
72 22;
73 998;
74 94;
75 6;
76 6;
79 48;
83 239;
84 146;
85 196;
86 21;
87 196;
88 35;
89 3;
93 22;
97 147;
98 161;
99 72;
100 40;
101 102;
102 43;
104 20;
108 15;
110 49;
111 113;
112 55;
113 50;
114 77;
115 121;
116 32;
117 21;
118 12;
123 32;
124 28;
125 38;
126 22;
127 36;
128 23;
129 316;
130 40;
133 25;
134 17;
135 22;
136 18;
137 39;
138 37;
139 46;
140 8;
141 32;
142 7;
143 53;
144 17;
145 4;
146 6;
148 20;
149 28;
150 20;
151 30;
152 18;
153 15;
154 6;
155 4;
156 4;
157 86;
158 4;
160 3;
161 7;
162 22;
163 14;
164 9;
165 20;
166 20;
167 6;
168 3;
169 4;
170 2;
171 79;
172 18;
173 3;
176 15;
177 1;
178 3;
179 21;
184 1;
185 62;
187 6;
188 3;
189 3;
190 8;
191 4;
192 9;
193 5;
194 9;
195 8;
196 3;
197 1;
198 1;
199 22;
200 1;
201 3;
204 18;
205 6;
206 1;
207 5;
208 2;
211 3;
213 62;
214 7;
215 1;
216 4;
217 2;
218 14;
224 4;
227 12;
228 8;
229 1;
232 4;
233 3;
239 1;
241 2;
245 4;
246 2;
247 6;
248 2;
256 69;
257 17;
258 3;
259 1;
265 1;
278 1;
279 1;
280 8;
281 5;
282 9;
283 2;
284 6;
287 1;
315 5;
316 1;
317 11;
319 6;
321 1;
350 2;
352 5;
354 4;
356 1;

NAME: MBP 6Cl 2
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 188
52 33;
62 41;
63 5;
70 497;
71 969;
72 93;
75 60;
76 90;
80 124;
82 449;
83 998;
84 769;
85 517;
86 98;
90 5;
95 365;
96 482;
97 667;
99 237;
105 63;
106 65;
107 250;
108 129;
109 324;
110 261;
111 289;
112 135;
118 35;
119 144;
120 73;
121 83;
125 180;
132 76;
134 130;
135 88;
141 100;
146 17;
147 65;
149 62;
168 32;
175 30;
176 26;
177 30;
182 29;
184 23;
204 19;
206 39;
209 28;
210 68;
211 30;
212 37;
216 12;
217 17;
222 15;
223 13;
230 29;
231 6;
232 27;
233 7;
234 4;
239 44;
240 28;
241 32;
242 15;
243 48;
244 68;
245 184;
246 117;
247 173;
248 71;
249 58;
250 22;
251 9;
252 29;
253 48;
254 42;
255 57;
259 5;
262 7;
263 5;
264 3;
265 23;
267 27;
273 2;
274 43;
275 5;
276 72;
277 7;
278 48;
279 113;
280 691;
281 299;
282 878;
283 297;
284 411;
285 126;
286 109;
287 33;
288 27;
289 17;
290 25;
291 14;
292 19;
293 3;
294 11;
295 10;
296 8;
297 3;
298 8;
299 7;
300 13;
301 9;
302 17;
303 10;
304 14;
305 9;
306 9;
307 8;
308 7;
309 1;
310 3;
311 4;
314 11;
315 528;
316 116;
317 806;
318 162;
319 497;
320 105;
321 155;
322 34;
323 19;
324 3;
325 3;
328 2;
333 1;
334 2;
335 8;
336 3;
337 15;
338 2;
339 12;
340 3;
341 5;
342 2;
343 3;
345 1;
349 4;
350 275;
351 33;
352 503;
353 67;
354 362;
355 45;
356 156;
357 20;
358 37;
359 3;
365 1;
430 1;
437 1;
446 1;
448 1;
454 1;
464 1;
466 1;
475 1;
510 1;
519 1;
617 1;
629 1;
638 1;
640 1;
713 1;
723 1;
724 1;
789 1;
814 1;
825 1;
840 1;
911 1;
913 1;
926 1;
935 1;
937 1;
963 1;
964 1;
986 1;

NAME: MBP 6Cl 2
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 184
50 14;
54 152;
59 44;
60 890;
61 257;
62 119;
63 9;
64 13;
73 998;
74 111;
75 72;
76 121;
84 281;
85 241;
86 77;
87 200;
88 49;
97 200;
98 139;
99 89;
100 75;
101 98;
102 53;
106 107;
108 77;
109 152;
110 61;
111 67;
112 56;
113 35;
114 35;
115 67;
117 24;
122 64;
123 46;
124 23;
125 58;
126 14;
127 35;
129 482;
132 56;
134 231;
136 48;
138 11;
139 27;
140 51;
141 61;
143 160;
144 13;
146 10;
149 32;
150 23;
151 19;
157 45;
158 41;
161 43;
165 48;
166 36;
168 81;
171 92;
172 24;
176 5;
177 14;
178 38;
179 62;
180 28;
182 49;
184 11;
185 50;
192 51;
193 38;
194 28;
195 68;
196 48;
199 31;
202 4;
204 30;
205 13;
206 57;
207 34;
208 73;
209 72;
210 97;
211 19;
212 57;
213 62;
214 39;
215 13;
218 41;
219 39;
220 28;
221 27;
222 8;
223 34;
224 7;
225 4;
227 25;
228 3;
229 11;
230 28;
232 31;
233 23;
234 7;
235 4;
236 19;
237 17;
238 32;
239 62;
240 22;
241 55;
243 54;
244 74;
245 220;
246 125;
247 172;
248 53;
249 71;
250 17;
251 7;
252 33;
253 26;
254 48;
255 53;
256 94;
257 25;
258 4;
259 1;
266 2;
269 9;
274 1;
275 3;
276 59;
278 33;
279 93;
280 643;
281 188;
282 892;
283 225;
284 445;
285 83;
286 77;
287 24;
288 18;
289 13;
290 25;
291 6;
292 14;
294 4;
295 4;
300 6;
302 7;
303 7;
304 10;
306 2;
307 1;
308 2;
310 2;
313 3;
314 8;
315 383;
316 67;
317 623;
318 110;
319 408;
320 56;
321 132;
322 12;
323 17;
335 3;
337 9;
338 3;
339 11;
340 2;
341 4;
345 1;
350 216;
351 30;
352 412;
353 49;
354 336;
355 41;
356 142;
357 17;
358 36;

NAME: MBP 6Cl 2
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 177
50 8;
52 4;
62 66;
63 15;
64 15;
71 999;
72 129;
74 31;
75 48;
76 135;
78 11;
83 20;
84 23;
85 247;
86 98;
88 10;
90 6;
99 23;
100 17;
102 2;
106 116;
107 164;
109 63;
118 22;
119 140;
120 67;
121 72;
122 39;
123 16;
132 96;
133 17;
134 133;
136 49;
138 2;
140 6;
141 56;
143 72;
144 16;
145 20;
146 41;
147 41;
148 32;
149 16;
152 4;
158 9;
161 8;
168 39;
169 182;
170 74;
173 10;
174 7;
175 29;
176 17;
177 18;
178 7;
180 15;
182 25;
183 7;
184 9;
188 2;
193 4;
194 3;
195 18;
197 34;
198 4;
203 1;
204 24;
205 5;
206 18;
208 24;
209 27;
210 59;
211 10;
212 47;
213 5;
214 11;
215 2;
216 10;
217 6;
218 20;
219 20;
220 12;
221 7;
222 1;
226 1;
229 9;
230 18;
231 13;
232 15;
233 9;
234 5;
238 4;
239 11;
240 5;
241 41;
242 8;
243 40;
244 62;
245 134;
246 69;
247 117;
248 33;
249 31;
250 8;
251 3;
252 1;
253 17;
255 24;
256 14;
257 11;
258 9;
259 2;
260 2;
267 11;
269 10;
271 1;
274 15;
275 4;
276 28;
277 5;
278 27;
279 52;
280 335;
281 113;
282 466;
283 96;
284 221;
285 41;
286 45;
287 10;
288 13;
289 5;
290 11;
291 4;
292 9;
293 2;
295 1;
297 1;
299 1;
300 4;
301 2;
302 5;
303 3;
304 3;
305 2;
306 2;
307 1;
308 1;
309 1;
313 1;
314 3;
315 173;
316 25;
317 310;
318 48;
319 203;
320 30;
321 63;
322 10;
323 10;
335 3;
337 7;
338 1;
339 5;
340 1;
341 3;
350 105;
351 13;
352 208;
353 23;
354 166;
355 19;
356 70;
357 7;
358 16;
359 1;
360 1;

NAME: MBP 6Cl 2
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 153
50 85;
51 119;
62 46;
63 116;
65 110;
66 144;
75 21;
76 74;
77 297;
78 243;
79 998;
80 181;
89 60;
90 12;
91 932;
92 495;
93 597;
94 296;
103 52;
105 231;
106 99;
107 255;
108 284;
114 132;
117 214;
118 17;
119 133;
120 71;
128 83;
131 153;
133 159;
134 122;
136 31;
141 91;
142 61;
143 50;
144 73;
145 59;
146 21;
147 63;
153 38;
160 9;
161 66;
162 11;
165 130;
166 70;
172 61;
175 20;
176 38;
177 46;
178 13;
179 70;
180 55;
181 23;
182 6;
183 23;
191 21;
192 119;
196 36;
198 24;
201 19;
207 169;
208 54;
210 28;
212 5;
218 20;
221 37;
233 9;
235 22;
238 8;
239 28;
240 5;
241 5;
243 9;
244 50;
245 30;
246 59;
247 88;
248 40;
249 23;
250 6;
251 7;
254 30;
255 3;
259 2;
263 4;
267 2;
269 10;
276 23;
277 2;
278 7;
279 34;
280 184;
281 83;
282 205;
283 83;
284 117;
285 22;
286 32;
287 2;
288 11;
289 4;
290 11;
292 5;
296 2;
297 1;
302 8;
303 1;
304 3;
306 1;
307 2;
308 1;
309 4;
315 104;
316 18;
317 166;
318 37;
319 110;
320 21;
321 34;
322 4;
323 7;
329 2;
337 3;
338 2;
339 2;
340 1;
349 1;
350 47;
351 8;
352 99;
353 15;
354 80;
355 6;
356 18;
357 5;
358 4;
400 1;
418 1;
445 1;
544 1;
560 1;
569 1;
587 1;
588 1;
751 1;
767 1;
795 1;
806 1;
821 2;
845 1;
892 1;
934 1;

NAME: MBP 6Cl 3
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 213
62 17;
76 98;
77 348;
78 148;
94 999;
104 174;
106 97;
122 99;
136 134;
154 226;
160 36;
168 99;
181 86;
195 99;
196 26;
202 51;
204 46;
206 192;
208 28;
209 97;
210 70;
220 36;
221 53;
233 36;
234 56;
235 21;
239 48;
242 39;
243 84;
244 74;
245 112;
246 139;
247 241;
248 76;
249 191;
250 299;
251 136;
252 480;
253 109;
258 7;
266 80;
276 47;
278 32;
279 117;
280 505;
281 211;
282 482;
283 136;
284 158;
285 60;
286 37;
287 28;
289 6;
293 1;
306 3;
315 303;
316 72;
317 486;
318 111;
319 306;
320 55;
321 100;
322 9;
323 14;
324 10;
325 1;
326 7;
328 9;
329 6;
330 4;
334 1;
335 6;
337 10;
339 14;
341 6;
345 1;
348 1;
349 3;
350 101;
351 14;
352 205;
353 18;
354 172;
355 25;
356 71;
357 9;
358 1;
359 1;
362 1;
365 1;
367 1;
370 1;
372 5;
379 4;
380 8;
384 3;
393 4;
394 4;
395 1;
396 1;
406 1;
407 3;
408 1;
412 4;
415 1;
416 5;
437 2;
445 3;
446 6;
447 3;
455 1;
456 1;
459 3;
464 1;
471 1;
473 2;
484 7;
490 2;
494 1;
496 2;
500 9;
505 4;
509 4;
512 1;
515 2;
518 1;
519 4;
522 2;
523 2;
524 1;
527 2;
528 2;
537 5;
540 2;
547 5;
552 1;
555 5;
566 1;
568 2;
572 2;
576 4;
581 1;
591 1;
594 1;
595 6;
596 4;
604 4;
605 5;
606 1;
611 1;
616 5;
617 1;
619 2;
621 1;
623 2;
624 1;
625 1;
626 5;
627 3;
628 3;
629 3;
630 4;
632 2;
633 2;
636 4;
637 2;
639 2;
640 4;
643 2;
646 4;
647 4;
648 1;
649 2;
652 2;
653 1;
657 4;
662 1;
668 5;
679 1;
684 2;
699 1;
702 3;
710 3;
722 2;
734 1;
741 2;
744 3;
750 3;
754 2;
758 1;
761 1;
766 7;
767 2;
784 4;
794 1;
801 3;
813 1;
874 1;
898 1;
922 3;
923 2;
924 3;
947 1;
948 5;
959 2;
960 1;
961 1;
972 2;
985 7;
987 1;
998 3;
999 5;
1000 1;

NAME: MBP 6Cl 3
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 130
76 77;
79 437;
85 998;
93 265;
107 146;
113 39;
118 80;
180 32;
182 20;
183 104;
202 23;
205 18;
206 57;
210 46;
218 18;
221 87;
222 194;
223 30;
224 55;
232 13;
233 17;
234 26;
235 19;
238 28;
239 100;
240 36;
241 55;
243 33;
244 80;
245 154;
246 72;
247 211;
248 44;
249 93;
250 35;
251 11;
252 79;
254 26;
255 20;
261 7;
262 44;
265 42;
267 25;
279 78;
280 518;
281 211;
282 810;
283 244;
284 340;
285 71;
289 6;
291 2;
304 8;
307 2;
315 175;
316 22;
317 304;
318 58;
319 162;
320 37;
321 58;
322 5;
323 11;
326 4;
337 6;
344 2;
350 67;
351 3;
352 115;
353 16;
354 98;
355 5;
356 37;
357 5;
358 9;
359 3;
371 2;
374 1;
378 1;
382 1;
398 2;
403 1;
408 1;
411 1;
419 1;
430 2;
500 1;
505 1;
511 1;
516 1;
527 1;
531 2;
545 1;
550 1;
563 1;
570 1;
575 1;
577 1;
580 1;
584 2;
585 1;
586 2;
587 1;
595 1;
596 1;
599 1;
606 1;
607 1;
610 2;
611 1;
612 1;
619 1;
620 2;
623 1;
625 2;
626 1;
628 1;
633 1;
637 1;
639 1;
640 1;
643 1;
644 2;
653 1;
666 2;
725 1;
809 1;
887 1;
899 2;
942 1;

NAME: MBP 6Cl 3
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 103
58 14;
62 50;
64 19;
66 38;
71 66;
72 22;
75 10;
76 50;
78 101;
79 999;
80 272;
87 20;
92 193;
93 406;
100 15;
106 117;
107 114;
108 11;
118 66;
120 121;
123 31;
133 66;
134 55;
148 38;
174 13;
175 11;
176 27;
179 20;
181 12;
192 20;
194 14;
203 12;
204 17;
205 29;
206 14;
208 12;
210 23;
219 27;
220 8;
221 6;
230 8;
231 4;
234 18;
239 8;
243 36;
244 30;
245 77;
246 56;
247 73;
249 4;
251 2;
257 3;
258 5;
259 4;
265 3;
267 12;
276 4;
279 58;
280 337;
281 115;
282 445;
283 128;
284 165;
285 30;
286 40;
287 11;
288 5;
289 3;
291 1;
300 2;
301 1;
302 5;
303 1;
304 1;
305 1;
306 3;
307 1;
308 3;
313 1;
314 2;
315 117;
316 24;
317 186;
318 37;
319 111;
320 21;
321 42;
322 6;
323 1;
324 1;
343 1;
345 1;
349 1;
350 39;
351 4;
352 81;
353 10;
354 65;
355 7;
356 27;
357 3;
358 4;
778 1;

NAME: MBP 6Cl 3
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 116
51 215;
52 49;
65 233;
69 999;
70 511;
77 303;
79 555;
83 656;
91 477;
92 107;
97 487;
103 65;
104 190;
105 214;
113 73;
117 174;
118 68;
119 123;
125 219;
133 68;
142 122;
146 88;
158 47;
160 51;
170 56;
178 40;
182 19;
186 19;
190 54;
193 68;
195 91;
198 63;
200 24;
208 39;
209 58;
210 38;
212 28;
216 28;
221 56;
223 42;
224 54;
225 26;
232 23;
239 31;
240 18;
243 19;
254 44;
255 39;
263 17;
264 40;
266 6;
280 53;
282 80;
303 3;
315 11;
316 3;
317 35;
318 2;
319 13;
320 2;
321 5;
331 1;
335 1;
350 5;
352 3;
354 8;
355 5;
358 2;
359 1;
390 1;
394 2;
441 1;
445 1;
459 1;
468 2;
471 1;
477 1;
480 1;
492 1;
497 2;
498 2;
503 1;
513 2;
523 1;
531 1;
532 1;
534 1;
568 1;
605 1;
607 2;
625 1;
647 1;
649 1;
671 1;
672 1;
685 1;
690 2;
702 1;
715 1;
799 1;
806 2;
812 2;
831 1;
851 1;
890 1;
910 1;
913 2;
920 1;
927 1;
933 1;
946 2;
957 1;
970 1;
978 1;
990 1;
996 1;

NAME: MBP 6Cl 4
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 228
54 999;
62 78;
76 180;
150 243;
204 47;
210 71;
216 22;
219 57;
230 42;
232 80;
241 54;
242 50;
244 16;
245 126;
246 67;
247 149;
249 12;
254 98;
257 69;
258 58;
262 65;
276 37;
277 6;
279 41;
281 19;
282 149;
283 73;
287 25;
290 121;
291 43;
294 119;
296 66;
300 24;
302 23;
304 8;
310 15;
312 4;
313 1;
314 12;
315 599;
316 98;
317 904;
318 149;
319 604;
320 82;
321 195;
322 36;
323 32;
325 14;
329 13;
330 34;
331 22;
332 133;
333 20;
334 50;
335 10;
336 33;
338 3;
339 11;
341 16;
350 133;
351 11;
352 277;
353 43;
354 214;
355 30;
356 91;
357 15;
358 20;
359 19;
362 14;
365 9;
366 7;
370 5;
371 4;
372 2;
376 3;
379 7;
384 4;
386 8;
387 6;
389 2;
395 6;
398 23;
403 3;
409 7;
410 5;
411 4;
419 3;
420 5;
427 4;
428 5;
434 2;
435 1;
436 5;
444 3;
446 4;
455 2;
458 6;
461 4;
462 5;
507 3;
511 3;
523 3;
545 3;
555 5;
565 4;
574 2;
575 6;
583 2;
593 6;
595 4;
604 6;
623 4;
625 5;
633 6;
634 3;
635 3;
645 3;
646 4;
648 4;
650 5;
653 5;
656 4;
662 2;
664 5;
665 2;
676 4;
677 1;
687 6;
698 6;
699 4;
700 2;
709 4;
711 1;
713 4;
714 4;
719 5;
721 4;
733 4;
735 8;
741 5;
748 3;
752 4;
753 5;
757 6;
763 4;
764 2;
776 4;
777 5;
784 6;
785 2;
788 2;
789 4;
795 3;
800 2;
801 2;
809 7;
810 4;
811 7;
812 2;
814 9;
821 4;
825 4;
832 6;
833 6;
834 6;
835 4;
836 3;
838 2;
846 4;
847 7;
848 3;
852 2;
853 6;
855 4;
856 4;
858 6;
860 2;
862 2;
871 5;
872 4;
882 3;
883 5;
884 5;
885 6;
887 4;
890 3;
891 5;
896 6;
905 2;
907 5;
911 5;
915 2;
916 2;
920 6;
922 2;
927 4;
928 4;
932 4;
933 4;
935 3;
938 2;
944 2;
945 2;
946 2;
955 4;
956 4;
957 4;
960 1;
961 2;
963 2;
966 5;
967 1;
968 2;
969 2;
970 2;
973 4;
981 6;
982 3;
983 2;
984 2;
985 3;
992 1;
994 3;
997 3;
998 4;
1000 2;

NAME: MBP 6Cl 4
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 129
50 12;
62 66;
64 10;
72 91;
74 42;
75 40;
76 147;
86 66;
106 71;
107 309;
108 58;
109 174;
110 77;
132 88;
134 44;
140 6;
141 37;
146 26;
149 28;
168 40;
170 25;
175 18;
176 32;
177 27;
180 7;
182 14;
184 37;
193 25;
194 11;
195 36;
204 32;
208 52;
209 12;
210 62;
211 19;
212 21;
218 26;
219 23;
220 150;
221 43;
222 89;
223 17;
224 7;
228 2;
229 4;
230 28;
231 9;
232 20;
233 17;
234 8;
238 6;
239 63;
240 20;
241 95;
242 15;
243 48;
244 32;
245 109;
246 39;
247 89;
248 22;
249 16;
254 36;
255 20;
256 54;
257 18;
258 22;
259 11;
260 12;
261 5;
265 16;
266 1;
267 22;
269 14;
271 3;
274 30;
275 4;
276 45;
277 6;
278 22;
279 6;
280 49;
281 19;
282 51;
283 15;
284 35;
285 11;
286 6;
288 5;
289 7;
297 6;
300 20;
301 6;
302 28;
303 3;
304 14;
305 2;
306 2;
314 5;
315 591;
316 90;
317 998;
318 138;
319 632;
320 83;
321 205;
322 27;
323 33;
324 11;
325 2;
326 9;
328 8;
330 10;
331 2;
332 12;
333 2;
334 8;
349 2;
350 171;
351 26;
352 333;
353 45;
354 269;
355 33;
356 116;
357 13;
358 28;
359 3;
360 2;

NAME: MBP 6Cl 4
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 226
50 23;
61 57;
62 131;
64 19;
71 104;
72 172;
73 114;
74 107;
75 102;
76 286;
78 47;
83 67;
84 209;
85 189;
86 119;
87 62;
88 25;
96 44;
97 157;
98 93;
99 135;
100 50;
106 179;
107 673;
108 255;
109 475;
110 163;
111 154;
112 65;
113 9;
114 11;
118 60;
119 45;
120 74;
121 70;
122 53;
123 44;
124 15;
125 8;
126 5;
127 67;
128 100;
132 169;
133 30;
134 149;
135 36;
136 22;
137 15;
138 10;
140 24;
141 149;
142 53;
143 199;
144 78;
145 107;
146 75;
147 67;
148 35;
149 47;
150 110;
159 41;
160 19;
161 9;
162 6;
167 26;
168 70;
169 51;
170 68;
171 56;
172 29;
173 36;
174 21;
175 51;
176 51;
177 54;
178 23;
180 17;
182 27;
183 26;
184 76;
185 52;
186 24;
187 21;
188 5;
193 49;
194 20;
195 59;
196 11;
197 31;
198 18;
200 12;
204 46;
205 8;
206 10;
208 67;
209 30;
210 94;
211 33;
212 44;
213 21;
214 8;
215 28;
216 12;
217 13;
218 38;
219 47;
220 148;
221 45;
222 80;
223 21;
224 15;
226 7;
228 9;
229 10;
230 31;
231 12;
232 25;
233 22;
234 15;
236 5;
238 8;
239 80;
240 26;
241 114;
242 25;
243 71;
244 45;
245 148;
246 58;
247 121;
248 39;
249 38;
250 9;
253 4;
254 66;
255 24;
256 82;
257 25;
258 39;
259 29;
260 37;
261 20;
262 18;
265 26;
266 7;
267 37;
268 11;
269 22;
270 7;
271 7;
272 3;
274 32;
275 4;
276 49;
277 7;
278 38;
279 16;
280 85;
281 36;
282 98;
283 37;
284 50;
285 15;
286 12;
287 6;
288 4;
289 9;
295 16;
297 23;
298 5;
299 11;
300 23;
301 7;
302 28;
303 4;
304 18;
305 2;
306 5;
308 1;
312 1;
313 1;
314 6;
315 595;
316 86;
317 999;
318 133;
319 643;
320 80;
321 203;
322 26;
323 34;
324 9;
325 3;
326 3;
328 6;
329 2;
330 31;
331 3;
332 54;
333 6;
334 31;
335 6;
336 11;
337 4;
338 1;
339 2;
341 1;
349 1;
350 161;
351 26;
352 318;
353 49;
354 252;
355 36;
356 110;
357 13;
358 25;
359 6;
360 3;
361 1;
362 1;
363 1;
394 1;
396 1;
398 2;
400 2;

NAME: MBP 6Cl 4
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 205
62 251;
72 246;
76 273;
100 441;
107 624;
119 394;
120 249;
121 484;
132 229;
134 242;
138 236;
147 280;
148 69;
149 196;
156 181;
157 297;
161 131;
162 40;
163 44;
164 106;
172 72;
174 87;
177 134;
178 96;
186 60;
187 48;
192 704;
193 217;
194 92;
195 158;
202 181;
203 46;
204 238;
208 158;
210 84;
211 140;
215 79;
216 74;
217 64;
218 213;
219 59;
221 189;
226 61;
229 46;
230 60;
231 97;
232 47;
233 120;
234 29;
239 27;
241 317;
242 39;
243 58;
244 74;
245 205;
246 82;
247 165;
248 441;
249 166;
254 56;
255 90;
256 74;
258 103;
259 14;
260 62;
262 57;
265 32;
267 34;
273 4;
274 75;
276 77;
279 7;
280 73;
281 5;
282 74;
284 86;
285 19;
286 47;
287 8;
293 46;
295 34;
296 52;
298 20;
299 16;
300 22;
301 2;
302 34;
304 14;
306 7;
307 6;
308 9;
310 1;
311 3;
314 14;
315 641;
316 87;
317 998;
318 153;
319 672;
320 74;
321 201;
322 27;
323 7;
326 26;
328 47;
329 13;
330 51;
332 56;
333 12;
334 25;
336 17;
339 3;
344 1;
349 3;
350 148;
351 34;
352 305;
353 50;
354 220;
355 36;
356 87;
357 4;
358 18;
360 4;
398 3;
400 4;
403 2;
417 2;
430 4;
469 1;
488 4;
501 3;
518 2;
522 2;
528 3;
560 4;
568 2;
573 2;
576 4;
577 3;
578 2;
592 2;
598 3;
599 4;
606 2;
607 2;
621 2;
630 3;
640 5;
644 2;
648 2;
651 2;
661 4;
673 3;
679 1;
691 2;
701 2;
703 4;
711 3;
712 3;
716 3;
721 2;
724 5;
725 2;
743 2;
747 2;
755 2;
759 2;
765 2;
766 2;
767 3;
768 4;
788 4;
791 2;
825 3;
861 3;
862 5;
872 2;
885 2;
886 3;
887 2;
896 2;
907 3;
908 2;
910 3;
911 3;
914 2;
931 2;
947 3;
950 3;
956 4;
958 2;
960 4;
965 2;
966 2;
967 2;
970 2;
975 1;
981 3;
982 2;
984 4;
985 4;
988 3;
997 3;
998 5;

NAME: MBP 6Cl 5
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 226
50 6;
51 32;
52 22;
53 158;
54 303;
55 999;
56 285;
57 326;
58 23;
59 33;
63 6;
64 1;
65 67;
66 74;
67 512;
68 280;
69 541;
70 233;
71 55;
72 7;
76 1;
77 99;
78 58;
79 304;
80 187;
81 433;
82 224;
83 285;
84 189;
85 5;
88 28;
89 5;
90 2;
91 92;
92 27;
93 119;
94 80;
95 171;
96 148;
97 184;
98 132;
99 10;
100 26;
101 48;
103 4;
105 33;
106 13;
107 69;
108 72;
109 99;
110 117;
111 94;
112 48;
113 27;
114 52;
117 9;
118 6;
119 29;
120 17;
121 55;
122 45;
123 80;
124 56;
125 55;
126 33;
127 15;
128 5;
131 9;
132 7;
133 24;
134 21;
135 53;
136 34;
137 25;
138 24;
139 37;
140 26;
141 6;
142 6;
144 3;
145 10;
146 3;
147 28;
148 21;
149 45;
150 37;
151 49;
152 36;
153 29;
154 37;
155 16;
156 3;
159 4;
160 4;
161 18;
162 7;
163 19;
164 22;
165 61;
166 27;
167 49;
168 22;
169 14;
170 3;
172 2;
173 7;
174 6;
175 17;
176 8;
177 15;
178 12;
179 35;
180 45;
181 26;
182 18;
183 8;
184 2;
186 8;
187 6;
188 3;
189 10;
190 7;
191 8;
193 28;
194 18;
195 20;
196 12;
197 3;
198 2;
200 4;
201 3;
202 2;
203 3;
204 5;
205 8;
206 7;
207 24;
208 21;
209 14;
210 7;
211 2;
212 2;
214 1;
215 3;
216 2;
217 4;
218 4;
219 5;
220 28;
221 28;
222 42;
223 16;
224 7;
225 1;
226 2;
227 7;
228 4;
229 3;
230 1;
231 2;
232 2;
233 2;
234 3;
235 15;
236 7;
237 5;
238 2;
239 3;
240 1;
241 5;
242 2;
243 2;
244 1;
245 4;
246 7;
247 9;
248 4;
249 3;
250 7;
251 4;
252 5;
253 1;
254 4;
255 1;
258 2;
262 2;
263 2;
264 42;
265 31;
266 29;
267 4;
272 1;
274 2;
275 1;
276 2;
277 2;
278 6;
279 1;
280 30;
281 7;
282 18;
283 3;
284 5;
285 1;
289 1;
290 2;
291 5;
292 3;
293 3;
294 3;
306 3;
307 1;
315 3;
317 5;
318 1;
319 3;
324 14;
325 1;
326 23;
327 3;
328 14;
329 2;
330 5;
350 1;
352 2;
354 2;

NAME: MBP 6Cl 5
